,question_id,response
177,55253299,"{'items': [{'owner': {'reputation': 1166, 'user_id': 3595278}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1553059605, 'answer_id': 55254067, 'question_id': 55253299, 'body': '<p>In the <a href=""https://github.com/tensorflow/models/tree/master/official/resnet"" rel=""nofollow noreferrer"">tf.official ResNet implementation</a>, they use <code>tf.identity</code> for this purpose:</p>\n\n<pre><code>logits = tf.identity(logits, \'logits\')\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9807}"
178,54966581,"{'items': [{'owner': {'reputation': 553, 'user_id': 9904344}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1594204142, 'answer_id': 62792739, 'question_id': 54966581, 'body': '<p>If you remove the <code>axis</code> argument from the function , it will work .The error you are getting will be resolved.</p>\n'}, {'owner': {'reputation': 43, 'user_id': 8819252}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1559151051, 'answer_id': 56365798, 'question_id': 54966581, 'body': ""<p>As @syltruong has pointed out, check if the version of Keras you're using matches the documentation. Right now, the documentation uses version 2.2.4. </p>\n\n<p>On a side note @Ganesh and @Sushant, you don't actually need to use the axis parameter for that particular piece of code in the Deep Learning Specialization.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9807}"
179,48396599,"{'items': [{'owner': {'reputation': 7022, 'user_id': 3309610}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1516712756, 'answer_id': 48402496, 'question_id': 48396599, 'body': '<p>After some investigation, it seems that the <code>tf.while_loop</code> idiom used above is quite common. Alternatively, one can use <code>tf.scan</code>: </p>\n\n<pre><code>def body( x ):\n    return ...\n\ndef scan_body( previous_output, iteration ):\n    return body( ... )\n\nx = tf.scan( scan_body, tf.range(n), initializer = [x] )\n</code></pre>\n\n<p>although I have no idea if one is preferable from a performance point of view. Note in the above that we have to wrap the <code>body</code> function to accept the previous output.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9807}"
180,48445751,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9803}"
181,67361081,"{'items': [{'owner': {'reputation': 16444, 'user_id': 9215780}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1620014898, 'answer_id': 67363360, 'question_id': 67361081, 'body': '<p>For <code>indices</code>, the <code>index depth</code> is the size or <strong>length</strong> of the <strong>index vectors</strong>. For example:</p>\n<pre><code>indicesA = [[1], [3], [4], [7]] # index vector with 1 element: index_depth = 1\nindicesB = [[0, 1], [2, 0]]     # index vector with 2 element: index_depth = 2\n</code></pre>\n<hr />\n<p>The reason for indices is <code>2D</code> is to hold two information, one is the <strong>length of the updates (<code>num_updates</code>)</strong> and the <strong>length of the index vector</strong>. Two things need to be fulfilled:</p>\n<ul>\n<li>The <code>index depth</code> of <code>indices</code> must equal the <strong>rank</strong> of the <code>input</code> tensor</li>\n<li>The length of <code>updates</code> must equal the <strong>length</strong> of the <code>indices</code></li>\n</ul>\n<p>So, in the example code</p>\n<pre><code># tf.rank(tensor) == 1\ntensor = [0, 0, 0, 0, 0, 0, 0, 0]    \n\n# num_updates == 4, index_depth == 1 | tf.rank(indices).numpy() == 2 \nindices = [[1], [3], [4], [7]]    \n\n# num_updates == 4 | tf.rank(output).numpy() == 1  \nupdates = [9, 10, 11, 12]        \n\noutput = tf.tensor_scatter_nd_update(tensor, indices, updates)\ntf.Tensor([ 0  9  0 10 11  0  0 12], shape=(8,), dtype=int32)\n</code></pre>\n<p>Also</p>\n<pre><code># tf.rank(tensor) == 2\ntensor = [[1, 1], [1, 1], [1, 1]]    \n\n # num_updates == 2, index_depth == 2 | tf.rank(indices).numpy() == 2\nindices = [[0, 1], [2, 0]]          \n\n# num_updates == 2 | tf.rank(output).numpy() == 2\nupdates = [5, 10]       \n             \noutput = tf.tensor_scatter_nd_update(tensor, indices, updates)\ntf.Tensor(\n[[ 1  5]\n [ 1  1]\n [10  1]], shape=(3, 2), dtype=int32)\n\nnum_updates, index_depth = tf.convert_to_tensor(indices).shape.as_list()\n[num_updates, index_depth]\n[2, 2]\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9802}"
182,62284095,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9802}"
183,74029376,"{'items': [{'owner': {'reputation': 26189, 'user_id': 9657861}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1665498163, 'answer_id': 74029724, 'question_id': 74029376, 'body': ""<p>It really depends on how many dimensions your tensor has, but for a 2D tensor you could just do:</p>\n<pre><code>import tensorflow as tf\n\ntensor = tf.constant(\n  [[1,  5, -3],\n   [2, -3,  1],\n   [3, -6,  2]])\n\ntf.gather(tensor, tf.argmax(tf.abs(tensor), axis=1), axis=1, batch_dims=1)\n</code></pre>\n<pre><code>&lt;tf.Tensor: shape=(3,), dtype=int32, numpy=array([ 5, -3, -6], dtype=int32)&gt;\n</code></pre>\n<p>3D example:</p>\n<pre><code>tensor = tf.constant(\n  [\n    [[ 1,  5, -3],\n     [ 2, -3,  1],\n     [ 3, -6,  2]],\n\n    [[-2,  3, -5],\n     [-1,  4,  2],\n     [ 4, -1,  0]]\n   ]\n)\n\n# axis = 0\nargmax = tf.argmax(tf.abs(tensor), axis=0)\ni, j = tf.meshgrid(\n    tf.range(tensor.shape[1], dtype=tf.int64), \n    tf.range(tensor.shape[2], dtype=tf.int64),\n                              indexing='ij')\ntf.gather_nd(tensor, tf.stack([argmax, i, j], axis=-1))\n</code></pre>\n<pre><code>&lt;tf.Tensor: shape=(3, 3), dtype=int32, numpy=\narray([[-2,  5, -5],\n       [ 2,  4,  2],\n       [ 4, -6,  2]], dtype=int32)&gt;\n</code></pre>\n<pre><code># axis = 1\nargmax = tf.argmax(tf.abs(tensor), axis=1)\ni, j = tf.meshgrid(\n    tf.range(tensor.shape[0], dtype=tf.int64), \n    tf.range(tensor.shape[2], dtype=tf.int64),\n                              indexing='ij')\ntf.gather_nd(tensor, tf.stack([i, argmax, j], axis=-1))\n</code></pre>\n<pre><code>&lt;tf.Tensor: shape=(2, 3), dtype=int32, numpy=\narray([[ 3, -6, -3],\n       [ 4,  4, -5]], dtype=int32)&gt;\n</code></pre>\n<pre><code># axis = 2\ni, j = tf.meshgrid(\n    tf.range(tensor.shape[0], dtype=tf.int64), \n    tf.range(tensor.shape[1], dtype=tf.int64),\n                              indexing='ij')\ntf.gather_nd(tensor, tf.stack([i, j, argmax], axis=-1))\n</code></pre>\n<pre><code>&lt;tf.Tensor: shape=(2, 3), dtype=int32, numpy=\narray([[ 5, -3, -6],\n       [-5,  4,  4]], dtype=int32)&gt;\n</code></pre>\n<p>For a 4D tensor just extend the <code>meshgrid</code>:</p>\n<pre><code># axis=-1\ni, j, k = tf.meshgrid(\n    tf.range(tensor.shape[0], dtype=tf.int64), \n    tf.range(tensor.shape[1], dtype=tf.int64),\n    tf.range(tensor.shape[2], dtype=tf.int64),\n                              indexing='ij')\n</code></pre>\n<p>Quick function bundling everything by @leleogere</p>\n<pre><code>def reduce_maxamplitude(tensor, axis):\n    argmax = tf.argmax(tf.abs(tensor), axis=axis)\n    mesh = tf.meshgrid(\n        *[tf.range(tensor.shape[i], dtype=tf.int64) for i in range(tensor.shape.rank) if i != axis],\n        indexing='ij'\n    )\n    return tf.gather_nd(tensor, tf.stack([*mesh[:axis], argmax, *mesh[axis:]], axis=-1))\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9802}"
184,64039233,"{'items': [{'owner': {'reputation': 14062, 'user_id': 6117017}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1600929961, 'answer_id': 64040888, 'question_id': 64039233, 'body': '<p>Yes, there is a difference between Keras and Tf.Keras.</p>\n<p>Keras is the standalone library implementation, on top of TensorFlow.</p>\n<p>TF.Keras is the Keras library implemented inside the TensorFlow (and other DL frameworks in the older versions).</p>\n<p>Everybody should choose TF.Keras, since it is better maintained, less prone to bugs, and the way to go in the future; in fact the majority of Keras developers now work on TF.Keras, including the creator Francois Chollet.</p>\n<p>Keras standalone will not release any other major versions and will be abandoned in the future.</p>\n<p>For all your projects and tasks that you have to solve, choose TF.Keras.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9802}"
185,41216322,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9798}"
186,59607363,"{'items': [{'owner': {'reputation': 10975, 'user_id': 1699075}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1578295243, 'answer_id': 59608126, 'question_id': 59607363, 'body': ""<p>You can get the desired result by setting,</p>\n\n<pre><code>train_dataset = train_dataset.batch(2, drop_remainder=True)\n</code></pre>\n\n<p><code>drop_remainder=False</code> by default. When that's the case, the first dimension <strong>must</strong> be <code>None</code> as there will (most probably) be a batch with <code>&lt; batch_size</code> elements at the end of the dataset, because the number of samples is not divisible by <code>batch_size</code>.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9798}"
187,39211332,"{'items': [{'owner': {'reputation': 11854, 'user_id': 5140223}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1472490387, 'answer_id': 39211524, 'question_id': 39211332, 'body': ""<p>You can use <code>x.initialized_value()</code> as well. For example:</p>\n\n<pre><code>import tensorflow as tf\n\nx = tf.Variable(1.0)\ny = tf.get_variable('y', initializer=x.initialized_value())\n\nwith tf.Session() as sess:\n    sess.run(tf.initialize_all_variables())\n    print(sess.run(y)) #\xa0prints 1.0\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9798}"
188,67760450,"{'items': [{'owner': {'reputation': 26, 'user_id': 16075630}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1622478844, 'answer_id': 67777445, 'question_id': 67760450, 'body': '<p>I think I figured it out by accident by doing the following for something else I was trying:</p>\n<p><code>tf.compat.v1.disable_v2_behavior()</code> at the top of the script. And then <code>print(len(outputs))</code> right after getting the outputs. This gives the following error: <code>TypeError: len is not well defined for symbolic Tensors.</code>.</p>\n<p>By Googling I found out that symbolic tensors are tensors that do not directly hold values so the values are probably filled in later.</p>\n<p>This means that <code>Model() (__call__)</code> does its computation asynchronous, timing the function gives us a false value. This can be &quot;fixed&quot; by stopping the time after printing/using every output or just using the <code>predict()</code> method to avoid this completely.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9798}"
189,51859776,"{'items': [{'owner': {'reputation': 85288, 'user_id': 2097240}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1534341620, 'answer_id': 51860193, 'question_id': 51859776, 'body': '<p>If you\'re not using <code>import tensorflow</code> and its functions, there is absolutely no problem. </p>\n\n<p>The code is perfect and that\'s it. </p>\n\n<p>Just <code>import keras.backend as K</code></p>\n\n<p>Example <code>rounded = K.round(x)</code></p>\n\n<hr>\n\n<p>This is Keras independent documentation: <a href=""https://keras.io/layers/core/#lambda"" rel=""nofollow noreferrer"">https://keras.io/layers/core/#lambda</a></p>\n'}, {'owner': {'reputation': 5229, 'user_id': 9962955}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1534342867, 'answer_id': 51860536, 'question_id': 51859776, 'body': ""<p>There is no <em>requirement</em> to use <code>tf.keras.backend</code> as such. The function that you give to keras.layers.Lambda() can do anything you want with the input tensor.</p>\n\n<p>However, most 'default python packages' are simply not able to work with a Tensor object (e.g., as you noted in your comment, <code>round(x)</code> won't work on it).</p>\n\n<p>You <strong>can</strong> use most of the Python language constructs on a tensor <code>x</code> (such as <code>x*2</code>, or <code>x+y</code>, etc) - the tensor objects implement those. Likewise, you can call some 'regular' python libraries, as long as they use only operations that are supported by tensors. For everything else, you will need to use either methods of the tensor object or appropriate Keras library functions - or write your own.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9798}"
190,46885191,"{'items': [{'owner': {'reputation': 9, 'user_id': 13105109}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1592111870, 'answer_id': 62368626, 'question_id': 46885191, 'body': '<p>Just use tf.shape(X_batch)[0]  when you need train_batch_size</p>\n'}, {'owner': {'reputation': 1033, 'user_id': 4315914}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1533259798, 'answer_id': 51664153, 'question_id': 46885191, 'body': '<p>You can use the following code to calculate the output shape parameter for <strong>tf.nn.conv2d_transpose</strong> based on the input to this layer (<strong>input</strong>) and the number of outputs from this layer (<strong>num_outputs</strong>). Of course, you have the filter size, padding, stride, and data_format.</p>\n\n<pre class=""lang-py prettyprint-override""><code>def calculate_output_shape(input, filter_size_h, filter_size_w, \n    stride_h, stride_w, num_outputs, padding=\'SAME\', data_format=\'NHWC\'):\n\n    #calculation of the output_shape:\n    if data_format == ""NHWC"":\n        input_channel_size = input.get_shape().as_list()[3]\n        input_size_h = input.get_shape().as_list()[1]\n        input_size_w = input.get_shape().as_list()[2]\n        stride_shape = [1, stride_h, stride_w, 1]\n        if padding == \'VALID\':\n            output_size_h = (input_size_h - 1)*stride_h + filter_size_h\n            output_size_w = (input_size_w - 1)*stride_w + filter_size_w\n        elif padding == \'SAME\':\n            output_size_h = (input_size_h - 1)*stride_h + 1\n            output_size_w = (input_size_w - 1)*stride_w + 1\n        else:\n            raise ValueError(""unknown padding"")\n\n        output_shape = tf.stack([tf.shape(input)[0], \n                            output_size_h, output_size_w, \n                            num_outputs])\n    elif data_format == ""NCHW"":\n        input_channel_size = input.get_shape().as_list()[1]\n        input_size_h = input.get_shape().as_list()[2]\n        input_size_w = input.get_shape().as_list()[3]\n        stride_shape = [1, 1, stride_h, stride_w]\n        if padding == \'VALID\':\n            output_size_h = (input_size_h - 1)*stride_h + filter_size_h\n            output_size_w = (input_size_w - 1)*stride_w + filter_size_w\n        elif padding == \'SAME\':\n            output_size_h = (input_size_h - 1)*stride_h + 1\n            output_size_w = (input_size_w - 1)*stride_w + 1\n        else:\n            raise ValueError(""unknown padding"")\n\n        output_shape = tf.stack([tf.shape(input)[0], \n                                output_size_h, output_size_w, num_outputs])\n    else:\n        raise ValueError(""unknown data_format"")\n\n    return output_shape\n</code></pre>\n'}, {'owner': {'reputation': 26626, 'user_id': 2891324}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': False, 'score': 3, 'creation_date': 1508752177, 'answer_id': 46886389, 'question_id': 46885191, 'body': '<p>You can use the dynamic shape of a reference tensor, instead of the static one.</p>\n\n<p>Usually, wehn you use the <code>conv2d_transpose</code> operation, your\'re ""upsampling"" a layer in order to obtain a certain shape of another tensor in your network.</p>\n\n<p>If, for instance, you want to replicate the shape of the <code>input_tensor</code> tensor, you can do something like:</p>\n\n<pre><code>import tensorflow as tf\n\ninput_tensor = tf.placeholder(dtype=tf.float32, shape=[None, 16, 16, 3])\n# static shape\nprint(input_tensor.shape)\n\nconv_filter = tf.get_variable(\n    \'conv_filter\', shape=[2, 2, 3, 6], dtype=tf.float32)\nconv1 = tf.nn.conv2d(\n    input_tensor, conv_filter, strides=[1, 2, 2, 1], padding=\'SAME\')\n# static shape\nprint(conv1.shape)\n\ndeconv_filter = tf.get_variable(\n    \'deconv_filter\', shape=[2, 2, 6, 3], dtype=tf.float32)\n\ndeconv = tf.nn.conv2d_transpose(\n    input_tensor,\n    filter=deconv_filter,\n    # use tf.shape to get the dynamic shape of the tensor\n    # know at RUNTIME\n    output_shape=tf.shape(input_tensor),\n    strides=[1, 2, 2, 1],\n    padding=\'SAME\')\nprint(deconv.shape)\n</code></pre>\n\n<p>The program outputs:</p>\n\n<pre><code>(?, 16, 16, 3)\n(?, 8, 8, 6)\n(?, ?, ?, ?)\n</code></pre>\n\n<p>As you can see, the last shape is completely unknown at compile time, because I\'m setting the output shape of <code>conv2d_transpose</code> with the result of the <a href=""https://www.tensorflow.org/api_docs/python/tf/shape"" rel=""nofollow noreferrer""><code>tf.shape</code></a> operation, that returns and thus its values can change at runtime.</p>\n'}, {'owner': {'reputation': 5966, 'user_id': 1190882}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1508749169, 'answer_id': 46885439, 'question_id': 46885191, 'body': ""<p>You can use value of -1 to substitute the exact value of <code>batch_size</code>. Consider the below example whereby I convert variable batch sized input tensor of shape (16, 16, 3) to (32, 32, 6).</p>\n\n<pre><code>import tensorflow as tf\n\ninput_tensor = tf.placeholder(dtype = tf.float32, shape = [None, 16, 16, 3])\nprint (input_tensor.shape)\n\nmy_filter = tf.get_variable('filter', shape = [2, 2, 6, 3], dtype = tf.float32)\nconv = tf.nn.conv2d_transpose(input_tensor,\n                              filter = my_filter,\n                              output_shape = [-1, 32, 32, 6],\n                              strides = [1, 2, 2, 1],\n                              padding = 'SAME')\nprint (conv.shape)\n</code></pre>\n\n<p>Will Output you:</p>\n\n<pre><code>(?, 16, 16, 3)\n(?, 32, 32, 6)\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 9793}"
